Light_Intensity,Timestamp
392,2025-05-20T00:32:57
366,2025-05-20T00:32:58
388,2025-05-20T00:32:59
363,2025-05-20T00:33:00
361,2025-05-20T00:33:01
355,2025-05-20T00:33:02
352,2025-05-20T00:33:03
360,2025-05-20T00:33:05
345,2025-05-20T00:33:06
361,2025-05-20T00:33:07
333,2025-05-20T00:33:08
354,2025-05-20T00:33:09
334,2025-05-20T00:33:10
355,2025-05-20T00:33:11
340,2025-05-20T00:33:12
348,2025-05-20T00:33:13
343,2025-05-20T00:33:14
350,2025-05-20T00:33:15
347,2025-05-20T00:33:16
336,2025-05-20T00:33:17
380,2025-05-20T00:33:18
363,2025-05-20T00:33:19
541,2025-05-20T00:33:20
512,2025-05-20T00:33:21
525,2025-05-20T00:33:22
515,2025-05-20T00:33:23
549,2025-05-20T00:33:24
518,2025-05-20T00:33:25
551,2025-05-20T00:33:26
516,2025-05-20T00:33:27
549,2025-05-20T00:33:28
519,2025-05-20T00:33:29
555,2025-05-20T00:33:30
522,2025-05-20T00:33:31
558,2025-05-20T00:33:32
522,2025-05-20T00:33:33
559,2025-05-20T00:33:34
522,2025-05-20T00:33:35
560,2025-05-20T00:33:37
522,2025-05-20T00:33:38
561,2025-05-20T00:33:39
522,2025-05-20T00:33:40
562,2025-05-20T00:33:41
523,2025-05-20T00:33:42
561,2025-05-20T00:33:43
525,2025-05-20T00:33:44
564,2025-05-20T00:33:45
526,2025-05-20T00:33:46
563,2025-05-20T00:33:47
524,2025-05-20T00:33:48
561,2025-05-20T00:33:49
523,2025-05-20T00:33:50
562,2025-05-20T00:33:51
524,2025-05-20T00:33:52
563,2025-05-20T00:33:53
523,2025-05-20T00:33:54
563,2025-05-20T00:33:55
524,2025-05-20T00:33:56
563,2025-05-20T00:33:57
524,2025-05-20T00:33:58
562,2025-05-20T00:33:59
525,2025-05-20T00:34:00
562,2025-05-20T00:34:01
525,2025-05-20T00:34:02
562,2025-05-20T00:34:03
525,2025-05-20T00:34:04
561,2025-05-20T00:34:05
526,2025-05-20T00:34:06
558,2025-05-20T00:34:07
528,2025-05-20T00:34:08
555,2025-05-20T00:34:09
531,2025-05-20T00:34:10
552,2025-05-20T00:34:11
532,2025-05-20T00:34:12
554,2025-05-20T00:34:13
541,2025-05-20T00:34:15
552,2025-05-20T00:34:16
543,2025-05-20T00:34:17
547,2025-05-20T00:34:18
544,2025-05-20T00:34:19
534,2025-05-20T00:34:20
524,2025-05-20T00:34:21
520,2025-05-20T00:34:22
530,2025-05-20T00:34:23
525,2025-05-20T00:34:24
535,2025-05-20T00:34:25
526,2025-05-20T00:34:26
538,2025-05-20T00:34:27
523,2025-05-20T00:34:28
539,2025-05-20T00:34:29
518,2025-05-20T00:34:30
539,2025-05-20T00:34:31
514,2025-05-20T00:34:32
544,2025-05-20T00:34:33
515,2025-05-20T00:34:34
562,2025-05-20T00:34:35
523,2025-05-20T00:34:36
560,2025-05-20T00:34:37
508,2025-05-20T00:34:38
543,2025-05-20T00:34:39
506,2025-05-20T00:34:40
541,2025-05-20T00:34:41
510,2025-05-20T00:34:42
541,2025-05-20T00:34:43
518,2025-05-20T00:34:44
540,2025-05-20T00:34:45
525,2025-05-20T00:34:46
540,2025-05-20T00:34:48
531,2025-05-20T00:34:49
537,2025-05-20T00:34:50
535,2025-05-20T00:34:51
532,2025-05-20T00:34:52
539,2025-05-20T00:34:53
527,2025-05-20T00:34:54
539,2025-05-20T00:34:55
532,2025-05-20T00:34:56
554,2025-05-20T00:34:57
532,2025-05-20T00:34:58
554,2025-05-20T00:34:59
530,2025-05-20T00:35:00
555,2025-05-20T00:35:01
528,2025-05-20T00:35:02
554,2025-05-20T00:35:03
524,2025-05-20T00:35:04
542,2025-05-20T00:35:05
515,2025-05-20T00:35:06
544,2025-05-20T00:35:07
518,2025-05-20T00:35:08
553,2025-05-20T00:35:09
530,2025-05-20T00:35:10
554,2025-05-20T00:35:11
533,2025-05-20T00:35:12
553,2025-05-20T00:35:13
536,2025-05-20T00:35:14
551,2025-05-20T00:35:15
538,2025-05-20T00:35:16
547,2025-05-20T00:35:17
532,2025-05-20T00:35:18
539,2025-05-20T00:35:19
529,2025-05-20T00:35:20
532,2025-05-20T00:35:22
539,2025-05-20T00:35:23
529,2025-05-20T00:35:24
544,2025-05-20T00:35:25
526,2025-05-20T00:35:26
549,2025-05-20T00:35:27
523,2025-05-20T00:35:28
551,2025-05-20T00:35:29
520,2025-05-20T00:35:30
554,2025-05-20T00:35:31
519,2025-05-20T00:35:32
557,2025-05-20T00:35:33
